

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1942  0EC1  00B2               	movwf	___flsub@a+2
  1943  0EC2  0823               	movf	?___xxtofl+1,w
  1944  0EC3  00B1               	movwf	___flsub@a+1
  1945  0EC4  0822               	movf	?___xxtofl,w
  1946  0EC5  00B0               	movwf	___flsub@a
  1947  0EC6  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  1948  0EC7  00B7               	movwf	___flsub@b+3
  1949  0EC8  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  1950  0EC9  00B6               	movwf	___flsub@b+2
  1951  0ECA  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  1952  0ECB  00B5               	movwf	___flsub@b+1
  1953  0ECC  0840               	movf	UpdateLCDViewWithNumber@number,w
  1954  0ECD  00B4               	movwf	___flsub@b
  1955  0ECE  160A  118A  2665  120A  158A  	fcall	___flsub
  1956  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0ED5  0833               	movf	?___flsub+3,w
  1959  0ED6  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  1960  0ED7  0832               	movf	?___flsub+2,w
  1961  0ED8  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  1962  0ED9  0831               	movf	?___flsub+1,w
  1963  0EDA  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  1964  0EDB  0830               	movf	?___flsub,w
  1965  0EDC  00C0               	movwf	UpdateLCDViewWithNumber@number
  1966  0EDD                     l3206:
  1967                           
  1968                           ;main.c: 368:     char tens = (char)(number/10);
  1969  0EDD  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  1970  0EDE  00A7               	movwf	___fldiv@b+3
  1971  0EDF  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  1972  0EE0  00A6               	movwf	___fldiv@b+2
  1973  0EE1  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  1974  0EE2  00A5               	movwf	___fldiv@b+1
  1975  0EE3  0840               	movf	UpdateLCDViewWithNumber@number,w
  1976  0EE4  00A4               	movwf	___fldiv@b
  1977  0EE5  3041               	movlw	65
  1978  0EE6  00A3               	movwf	___fldiv@a+3
  1979  0EE7  3020               	movlw	32
  1980  0EE8  00A2               	movwf	___fldiv@a+2
  1981  0EE9  3000               	movlw	0
  1982  0EEA  00A1               	movwf	___fldiv@a+1
  1983  0EEB  3000               	movlw	0
  1984  0EEC  00A0               	movwf	___fldiv@a
  1985  0EED  120A  158A  2434  120A  158A  	fcall	___fldiv
  1986  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0EF4  0823               	movf	?___fldiv+3,w
  1989  0EF5  00B8               	movwf	___fltol@f1+3
  1990  0EF6  0822               	movf	?___fldiv+2,w
  1991  0EF7  00B7               	movwf	___fltol@f1+2
  1992  0EF8  0821               	movf	?___fldiv+1,w
  1993  0EF9  00B6               	movwf	___fltol@f1+1
  1994  0EFA  0820               	movf	?___fldiv,w
  1995  0EFB  00B5               	movwf	___fltol@f1
  1996  0EFC  120A  158A  228D  120A  158A  	fcall	___fltol
  1997  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0F03  0835               	movf	?___fltol,w
  2000  0F04  00C4               	movwf	??_UpdateLCDViewWithNumber
  2001  0F05  0844               	movf	??_UpdateLCDViewWithNumber,w
  2002  0F06  00CC               	movwf	UpdateLCDViewWithNumber@tens
  2003  0F07                     l3208:
  2004                           
  2005                           ;main.c: 369:     if(tens != 0) SendLCD(tens + '0', 0x01);
  2006  0F07  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2007  0F08  1903               	btfsc	3,2
  2008  0F09  2F0B               	goto	u5051
  2009  0F0A  2F0C               	goto	u5050
  2010  0F0B                     u5051:
  2011  0F0B  2F15               	goto	l3212
  2012  0F0C                     u5050:
  2013  0F0C                     l3210:
  2014  0F0C  01F3               	clrf	SendLCD@type
  2015  0F0D  0AF3               	incf	SendLCD@type,f
  2016  0F0E  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2017  0F0F  3E30               	addlw	48
  2018  0F10  160A  118A  2706  120A  158A  	fcall	_SendLCD
  2019  0F15                     l3212:
  2020                           
  2021                           ;main.c: 370:     number -= tens * 10;
  2022  0F15  300A               	movlw	10
  2023  0F16  00F5               	movwf	___wmul@multiplicand
  2024  0F17  3000               	movlw	0
  2025  0F18  00F6               	movwf	___wmul@multiplicand+1
  2026  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0F1B  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2029  0F1C  00C4               	movwf	??_UpdateLCDViewWithNumber
  2030  0F1D  01C5               	clrf	??_UpdateLCDViewWithNumber+1
  2031  0F1E  0844               	movf	??_UpdateLCDViewWithNumber,w
  2032  0F1F  00F3               	movwf	___wmul@multiplier
  2033  0F20  0845               	movf	??_UpdateLCDViewWithNumber+1,w
  2034  0F21  00F4               	movwf	___wmul@multiplier+1
  2035  0F22  160A  118A  26DB  120A  158A  	fcall	___wmul
  2036  0F27  0873               	movf	?___wmul,w
  2037  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0F2A  00A2               	movwf	___xxtofl@val
  2040  0F2B  0874               	movf	?___wmul+1,w
  2041  0F2C  00A3               	movwf	___xxtofl@val+1
  2042  0F2D  3000               	movlw	0
  2043  0F2E  1BA3               	btfsc	___xxtofl@val+1,7
  2044  0F2F  30FF               	movlw	255
  2045  0F30  00A4               	movwf	___xxtofl@val+2
  2046  0F31  00A5               	movwf	___xxtofl@val+3
  2047  0F32  3001               	movlw	1
  2048  0F33  120A  118A  26EF  120A  158A  	fcall	___xxtofl
  2049  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0F3A  0825               	movf	?___xxtofl+3,w
  2052  0F3B  00B3               	movwf	___flsub@a+3
  2053  0F3C  0824               	movf	?___xxtofl+2,w
  2054  0F3D  00B2               	movwf	___flsub@a+2
  2055  0F3E  0823               	movf	?___xxtofl+1,w
  2056  0F3F  00B1               	movwf	___flsub@a+1
  2057  0F40  0822               	movf	?___xxtofl,w
  2058  0F41  00B0               	movwf	___flsub@a
  2059  0F42  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2060  0F43  00B7               	movwf	___flsub@b+3
  2061  0F44  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2062  0F45  00B6               	movwf	___flsub@b+2
  2063  0F46  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2064  0F47  00B5               	movwf	___flsub@b+1
  2065  0F48  0840               	movf	UpdateLCDViewWithNumber@number,w
  2066  0F49  00B4               	movwf	___flsub@b
  2067  0F4A  160A  118A  2665  120A  158A  	fcall	___flsub
  2068  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0F51  0833               	movf	?___flsub+3,w
  2071  0F52  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  2072  0F53  0832               	movf	?___flsub+2,w
  2073  0F54  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  2074  0F55  0831               	movf	?___flsub+1,w
  2075  0F56  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  2076  0F57  0830               	movf	?___flsub,w
  2077  0F58  00C0               	movwf	UpdateLCDViewWithNumber@number
  2078  0F59                     l3214:
  2079                           
  2080                           ;main.c: 371:     char unit = (char)(number/1);
  2081  0F59  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2082  0F5A  00A7               	movwf	___fldiv@b+3
  2083  0F5B  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2084  0F5C  00A6               	movwf	___fldiv@b+2
  2085  0F5D  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2086  0F5E  00A5               	movwf	___fldiv@b+1
  2087  0F5F  0840               	movf	UpdateLCDViewWithNumber@number,w
  2088  0F60  00A4               	movwf	___fldiv@b
  2089  0F61  303F               	movlw	63
  2090  0F62  00A3               	movwf	___fldiv@a+3
  2091  0F63  3080               	movlw	128
  2092  0F64  00A2               	movwf	___fldiv@a+2
  2093  0F65  3000               	movlw	0
  2094  0F66  00A1               	movwf	___fldiv@a+1
  2095  0F67  3000               	movlw	0
  2096  0F68  00A0               	movwf	___fldiv@a
  2097  0F69  120A  158A  2434  120A  158A  	fcall	___fldiv
  2098  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2099  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2100  0F70  0823               	movf	?___fldiv+3,w
  2101  0F71  00B8               	movwf	___fltol@f1+3
  2102  0F72  0822               	movf	?___fldiv+2,w
  2103  0F73  00B7               	movwf	___fltol@f1+2
  2104  0F74  0821               	movf	?___fldiv+1,w
  2105  0F75  00B6               	movwf	___fltol@f1+1
  2106  0F76  0820               	movf	?___fldiv,w
  2107  0F77  00B5               	movwf	___fltol@f1
  2108  0F78  120A  158A  228D  120A  158A  	fcall	___fltol
  2109  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0F7F  0835               	movf	?___fltol,w
  2112  0F80  00C4               	movwf	??_UpdateLCDViewWithNumber
  2113  0F81  0844               	movf	??_UpdateLCDViewWithNumber,w
  2114  0F82  00CA               	movwf	UpdateLCDViewWithNumber@unit
  2115                           
  2116                           ;main.c: 372:     SendLCD(unit + '0', 0x01);
  2117  0F83  01F3               	clrf	SendLCD@type
  2118  0F84  0AF3               	incf	SendLCD@type,f
  2119  0F85  084A               	movf	UpdateLCDViewWithNumber@unit,w
  2120  0F86  3E30               	addlw	48
  2121  0F87  160A  118A  2706  120A  158A  	fcall	_SendLCD
  2122  0F8C                     l3216:
  2123                           
  2124                           ;main.c: 373:     number -= unit;
  2125  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0F8E  084A               	movf	UpdateLCDViewWithNumber@unit,w
  2128  0F8F  00C4               	movwf	??_UpdateLCDViewWithNumber
  2129  0F90  01C5               	clrf	??_UpdateLCDViewWithNumber+1
  2130  0F91  01C6               	clrf	??_UpdateLCDViewWithNumber+2
  2131  0F92  01C7               	clrf	??_UpdateLCDViewWithNumber+3
  2132  0F93  0847               	movf	??_UpdateLCDViewWithNumber+3,w
  2133  0F94  00A5               	movwf	___xxtofl@val+3
  2134  0F95  0846               	movf	??_UpdateLCDViewWithNumber+2,w
  2135  0F96  00A4               	movwf	___xxtofl@val+2
  2136  0F97  0845               	movf	??_UpdateLCDViewWithNumber+1,w
  2137  0F98  00A3               	movwf	___xxtofl@val+1
  2138  0F99  0844               	movf	??_UpdateLCDViewWithNumber,w
  2139  0F9A  00A2               	movwf	___xxtofl@val
  2140  0F9B  3001               	movlw	1
  2141  0F9C  120A  118A  26EF  120A  158A  	fcall	___xxtofl
  2142  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  2143  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  2144  0FA3  0825               	movf	?___xxtofl+3,w
  2145  0FA4  00B3               	movwf	___flsub@a+3
  2146  0FA5  0824               	movf	?___xxtofl+2,w
  2147  0FA6  00B2               	movwf	___flsub@a+2
  2148  0FA7  0823               	movf	?___xxtofl+1,w
  2149  0FA8  00B1               	movwf	___flsub@a+1
  2150  0FA9  0822               	movf	?___xxtofl,w
  2151  0FAA  00B0               	movwf	___flsub@a
  2152  0FAB  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2153  0FAC  00B7               	movwf	___flsub@b+3
  2154  0FAD  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2155  0FAE  00B6               	movwf	___flsub@b+2
  2156  0FAF  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2157  0FB0  00B5               	movwf	___flsub@b+1
  2158  0FB1  0840               	movf	UpdateLCDViewWithNumber@number,w
  2159  0FB2  00B4               	movwf	___flsub@b
  2160  0FB3  160A  118A  2665  120A  158A  	fcall	___flsub
  2161  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0FBA  0833               	movf	?___flsub+3,w
  2164  0FBB  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  2165  0FBC  0832               	movf	?___flsub+2,w
  2166  0FBD  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  2167  0FBE  0831               	movf	?___flsub+1,w
  2168  0FBF  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  2169  0FC0  0830               	movf	?___flsub,w
  2170  0FC1  00C0               	movwf	UpdateLCDViewWithNumber@number
  2171  0FC2                     l3218:
  2172                           
  2173                           ;main.c: 374:     char decimal = (char)(number/0.1);
  2174  0FC2  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2175  0FC3  00A7               	movwf	___fldiv@b+3
  2176  0FC4  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2177  0FC5  00A6               	movwf	___fldiv@b+2
  2178  0FC6  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2179  0FC7  00A5               	movwf	___fldiv@b+1
  2180  0FC8  0840               	movf	UpdateLCDViewWithNumber@number,w
  2181  0FC9  00A4               	movwf	___fldiv@b
  2182  0FCA  303D               	movlw	61
  2183  0FCB  00A3               	movwf	___fldiv@a+3
  2184  0FCC  30CC               	movlw	204
  2185  0FCD  00A2               	movwf	___fldiv@a+2
  2186  0FCE  30CC               	movlw	204
  2187  0FCF  00A1               	movwf	___fldiv@a+1
  2188  0FD0  30CD               	movlw	205
  2189  0FD1  00A0               	movwf	___fldiv@a
  2190  0FD2  120A  158A  2434  120A  158A  	fcall	___fldiv
  2191  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0FD9  0823               	movf	?___fldiv+3,w
  2194  0FDA  00B8               	movwf	___fltol@f1+3
  2195  0FDB  0822               	movf	?___fldiv+2,w
  2196  0FDC  00B7               	movwf	___fltol@f1+2
  2197  0FDD  0821               	movf	?___fldiv+1,w
  2198  0FDE  00B6               	movwf	___fltol@f1+1
  2199  0FDF  0820               	movf	?___fldiv,w
  2200  0FE0  00B5               	movwf	___fltol@f1
  2201  0FE1  120A  158A  228D  120A  158A  	fcall	___fltol
  2202  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0FE8  0835               	movf	?___fltol,w
  2205  0FE9  00C4               	movwf	??_UpdateLCDViewWithNumber
  2206  0FEA  0844               	movf	??_UpdateLCDViewWithNumber,w
  2207  0FEB  00C9               	movwf	UpdateLCDViewWithNumber@decimal
  2208                           
  2209                           ;main.c: 375:     SendLCD('.', 0x01);
  2210  0FEC  01F3               	clrf	SendLCD@type
  2211  0FED  0AF3               	incf	SendLCD@type,f
  2212  0FEE  302E               	movlw	46
  2213  0FEF  160A  118A  2706  120A  158A  	fcall	_SendLCD
  2214                           
  2215                           ;main.c: 376:     SendLCD(decimal + '0', 0x01);
  2216  0FF4  01F3               	clrf	SendLCD@type
  2217  0FF5  0AF3               	incf	SendLCD@type,f
  2218  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0FF8  0849               	movf	UpdateLCDViewWithNumber@decimal,w
  2221  0FF9  3E30               	addlw	48
  2222  0FFA  160A  118A  2706  120A  158A  	fcall	_SendLCD
  2223  0FFF                     l207:
  2224  0FFF  0008               	return
  2225  1000                     __end_of_UpdateLCDViewWithNumber:
  2226                           
  2227                           	psect	text7
  2228  06EF                     __ptext7:	
  2229 ;; *************** function ___xxtofl *****************
  2230 ;; Defined at:
  2231 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  sign            1    wreg     unsigned char 
  2234 ;;  val             4    2[BANK0 ] long 
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;  sign            1   10[BANK0 ] unsigned char 
  2237 ;;  arg             4   12[BANK0 ] unsigned long 
  2238 ;;  exp             1   11[BANK0 ] unsigned char 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  4    2[BANK0 ] unsigned char 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         0       4       0       0       0
  2249 ;;      Locals:         0       6       0       0       0
  2250 ;;      Temps:          0       4       0       0       0
  2251 ;;      Totals:         0      14       0       0       0
  2252 ;;Total ram usage:       14 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; Hardware stack levels required when called: 1
  2255 ;; This function calls:
  2256 ;;		Nothing
  2257 ;; This function is called by:
  2258 ;;		_HandleKeypadReading
  2259 ;;		_UpdateLCDViewWithNumber
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function ___xxtofl
  2265  06EF                     ___xxtofl:
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2269                           ;___xxtofl@sign stored from wreg
  2270  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2271  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2272  06F1  00AA               	movwf	___xxtofl@sign
  2273  06F2                     l2370:
  2274  06F2  082A               	movf	___xxtofl@sign,w
  2275  06F3  1903               	btfsc	3,2
  2276  06F4  2EF6               	goto	u3401
  2277  06F5  2EF7               	goto	u3400
  2278  06F6                     u3401:
  2279  06F6  2F0B               	goto	l2376
  2280  06F7                     u3400:
  2281  06F7                     l2372:
  2282  06F7  1FA5               	btfss	___xxtofl@val+3,7
  2283  06F8  2EFA               	goto	u3411
  2284  06F9  2EFB               	goto	u3410
  2285  06FA                     u3411:
  2286  06FA  2F0B               	goto	l2376
  2287  06FB                     u3410:
  2288  06FB                     l2374:
  2289  06FB  0922               	comf	___xxtofl@val,w
  2290  06FC  00AC               	movwf	___xxtofl@arg
  2291  06FD  0923               	comf	___xxtofl@val+1,w
  2292  06FE  00AD               	movwf	___xxtofl@arg+1
  2293  06FF  0924               	comf	___xxtofl@val+2,w
  2294  0700  00AE               	movwf	___xxtofl@arg+2
  2295  0701  0925               	comf	___xxtofl@val+3,w
  2296  0702  00AF               	movwf	___xxtofl@arg+3
  2297  0703  0AAC               	incf	___xxtofl@arg,f
  2298  0704  1903               	skipnz
  2299  0705  0AAD               	incf	___xxtofl@arg+1,f
  2300  0706  1903               	skipnz
  2301  0707  0AAE               	incf	___xxtofl@arg+2,f
  2302  0708  1903               	skipnz
  2303  0709  0AAF               	incf	___xxtofl@arg+3,f
  2304  070A  2F13               	goto	l731
  2305  070B                     l2376:
  2306  070B  0825               	movf	___xxtofl@val+3,w
  2307  070C  00AF               	movwf	___xxtofl@arg+3
  2308  070D  0824               	movf	___xxtofl@val+2,w
  2309  070E  00AE               	movwf	___xxtofl@arg+2
  2310  070F  0823               	movf	___xxtofl@val+1,w
  2311  0710  00AD               	movwf	___xxtofl@arg+1
  2312  0711  0822               	movf	___xxtofl@val,w
  2313  0712  00AC               	movwf	___xxtofl@arg
  2314  0713                     l731:
  2315  0713  0825               	movf	___xxtofl@val+3,w
  2316  0714  0424               	iorwf	___xxtofl@val+2,w
  2317  0715  0423               	iorwf	___xxtofl@val+1,w
  2318  0716  0422               	iorwf	___xxtofl@val,w
  2319  0717  1D03               	skipz
  2320  0718  2F1A               	goto	u3421
  2321  0719  2F1B               	goto	u3420
  2322  071A                     u3421:
  2323  071A  2F24               	goto	l2382
  2324  071B                     u3420:
  2325  071B                     l2378:
  2326  071B  3000               	movlw	0
  2327  071C  00A5               	movwf	?___xxtofl+3
  2328  071D  3000               	movlw	0
  2329  071E  00A4               	movwf	?___xxtofl+2
  2330  071F  3000               	movlw	0
  2331  0720  00A3               	movwf	?___xxtofl+1
  2332  0721  3000               	movlw	0
  2333  0722  00A2               	movwf	?___xxtofl
  2334  0723  2FAA               	goto	l733
  2335  0724                     l2382:
  2336  0724  3096               	movlw	150
  2337  0725  00A6               	movwf	??___xxtofl
  2338  0726  0826               	movf	??___xxtofl,w
  2339  0727  00AB               	movwf	___xxtofl@exp
  2340  0728  2F36               	goto	l2386
  2341  0729                     l2384:
  2342  0729  3001               	movlw	1
  2343  072A  00A6               	movwf	??___xxtofl
  2344  072B  0826               	movf	??___xxtofl,w
  2345  072C  07AB               	addwf	___xxtofl@exp,f
  2346  072D  3001               	movlw	1
  2347  072E                     u3435:
  2348  072E  1003               	clrc
  2349  072F  0CAF               	rrf	___xxtofl@arg+3,f
  2350  0730  0CAE               	rrf	___xxtofl@arg+2,f
  2351  0731  0CAD               	rrf	___xxtofl@arg+1,f
  2352  0732  0CAC               	rrf	___xxtofl@arg,f
  2353  0733  3EFF               	addlw	-1
  2354  0734  1D03               	skipz
  2355  0735  2F2E               	goto	u3435
  2356  0736                     l2386:
  2357  0736  30FE               	movlw	254
  2358  0737  052F               	andwf	___xxtofl@arg+3,w
  2359  0738  1D03               	btfss	3,2
  2360  0739  2F3B               	goto	u3441
  2361  073A  2F3C               	goto	u3440
  2362  073B                     u3441:
  2363  073B  2F29               	goto	l2384
  2364  073C                     u3440:
  2365  073C  2F58               	goto	l737
  2366  073D                     l2388:
  2367  073D  3001               	movlw	1
  2368  073E  00A6               	movwf	??___xxtofl
  2369  073F  0826               	movf	??___xxtofl,w
  2370  0740  07AB               	addwf	___xxtofl@exp,f
  2371  0741                     l2390:
  2372  0741  3001               	movlw	1
  2373  0742  07AC               	addwf	___xxtofl@arg,f
  2374  0743  3000               	movlw	0
  2375  0744  1803               	skipnc
  2376  0745  3001               	movlw	1
  2377  0746  07AD               	addwf	___xxtofl@arg+1,f
  2378  0747  3000               	movlw	0
  2379  0748  1803               	skipnc
  2380  0749  3001               	movlw	1
  2381  074A  07AE               	addwf	___xxtofl@arg+2,f
  2382  074B  3000               	movlw	0
  2383  074C  1803               	skipnc
  2384  074D  3001               	movlw	1
  2385  074E  07AF               	addwf	___xxtofl@arg+3,f
  2386  074F                     l2392:
  2387  074F  3001               	movlw	1
  2388  0750                     u3455:
  2389  0750  1003               	clrc
  2390  0751  0CAF               	rrf	___xxtofl@arg+3,f
  2391  0752  0CAE               	rrf	___xxtofl@arg+2,f
  2392  0753  0CAD               	rrf	___xxtofl@arg+1,f
  2393  0754  0CAC               	rrf	___xxtofl@arg,f
  2394  0755  3EFF               	addlw	-1
  2395  0756  1D03               	skipz
  2396  0757  2F50               	goto	u3455
  2397  0758                     l737:
  2398  0758  30FF               	movlw	255
  2399  0759  052F               	andwf	___xxtofl@arg+3,w
  2400  075A  1D03               	btfss	3,2
  2401  075B  2F5D               	goto	u3461
  2402  075C  2F5E               	goto	u3460
  2403  075D                     u3461:
  2404  075D  2F3D               	goto	l2388
  2405  075E                     u3460:
  2406  075E  2F6A               	goto	l2396
  2407  075F                     l2394:
  2408  075F  3001               	movlw	1
  2409  0760  02AB               	subwf	___xxtofl@exp,f
  2410  0761  3001               	movlw	1
  2411  0762  00A6               	movwf	??___xxtofl
  2412  0763                     u3475:
  2413  0763  1003               	clrc
  2414  0764  0DAC               	rlf	___xxtofl@arg,f
  2415  0765  0DAD               	rlf	___xxtofl@arg+1,f
  2416  0766  0DAE               	rlf	___xxtofl@arg+2,f
  2417  0767  0DAF               	rlf	___xxtofl@arg+3,f
  2418  0768  0BA6               	decfsz	??___xxtofl,f
  2419  0769  2F63               	goto	u3475
  2420  076A                     l2396:
  2421  076A  1BAE               	btfsc	___xxtofl@arg+2,7
  2422  076B  2F6D               	goto	u3481
  2423  076C  2F6E               	goto	u3480
  2424  076D                     u3481:
  2425  076D  2F74               	goto	l744
  2426  076E                     u3480:
  2427  076E                     l2398:
  2428  076E  3002               	movlw	2
  2429  076F  022B               	subwf	___xxtofl@exp,w
  2430  0770  1803               	skipnc
  2431  0771  2F73               	goto	u3491
  2432  0772  2F74               	goto	u3490
  2433  0773                     u3491:
  2434  0773  2F5F               	goto	l2394
  2435  0774                     u3490:
  2436  0774                     l744:
  2437  0774  182B               	btfsc	___xxtofl@exp,0
  2438  0775  2F77               	goto	u3501
  2439  0776  2F78               	goto	u3500
  2440  0777                     u3501:
  2441  0777  2F80               	goto	l745
  2442  0778                     u3500:
  2443  0778                     l2400:
  2444  0778  30FF               	movlw	255
  2445  0779  05AC               	andwf	___xxtofl@arg,f
  2446  077A  30FF               	movlw	255
  2447  077B  05AD               	andwf	___xxtofl@arg+1,f
  2448  077C  307F               	movlw	127
