

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2402  0FE0  00B5               	movwf	___fltol@f1
  2403  0FE1  120A  158A  21D3  120A  158A  	fcall	___fltol
  2404  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0FE8  0835               	movf	?___fltol,w
  2407  0FE9  00CE               	movwf	??_UpdateLCDViewWithNumber
  2408  0FEA  084E               	movf	??_UpdateLCDViewWithNumber,w
  2409  0FEB  00D3               	movwf	UpdateLCDViewWithNumber@decimal
  2410                           
  2411                           ;main.c: 474:     SendLCD('.', 0x01);
  2412  0FEC  01F3               	clrf	SendLCD@type
  2413  0FED  0AF3               	incf	SendLCD@type,f
  2414  0FEE  302E               	movlw	46
  2415  0FEF  160A  118A  2632  120A  158A  	fcall	_SendLCD
  2416                           
  2417                           ;main.c: 475:     SendLCD(decimal + '0', 0x01);
  2418  0FF4  01F3               	clrf	SendLCD@type
  2419  0FF5  0AF3               	incf	SendLCD@type,f
  2420  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0FF8  0853               	movf	UpdateLCDViewWithNumber@decimal,w
  2423  0FF9  3E30               	addlw	48
  2424  0FFA  160A  118A  2632  120A  158A  	fcall	_SendLCD
  2425  0FFF                     l272:
  2426  0FFF  0008               	return
  2427  1000                     __end_of_UpdateLCDViewWithNumber:
  2428                           
  2429                           	psect	text8
  2430  0B78                     __ptext8:	
  2431 ;; *************** function ___xxtofl *****************
  2432 ;; Defined at:
  2433 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  sign            1    wreg     unsigned char 
  2436 ;;  val             4    2[BANK0 ] long 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  sign            1   10[BANK0 ] unsigned char 
  2439 ;;  arg             4   12[BANK0 ] unsigned long 
  2440 ;;  exp             1   11[BANK0 ] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  4    2[BANK0 ] unsigned char 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         0       4       0       0       0
  2451 ;;      Locals:         0       6       0       0       0
  2452 ;;      Temps:          0       4       0       0       0
  2453 ;;      Totals:         0      14       0       0       0
  2454 ;;Total ram usage:       14 bytes
  2455 ;; Hardware stack levels used: 1
  2456 ;; Hardware stack levels required when called: 1
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_HandleKeypadReading
  2461 ;;		_ReadTemperature
  2462 ;;		_UpdateLCDViewWithNumber
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function ___xxtofl
  2468  0B78                     ___xxtofl:
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2472                           ;___xxtofl@sign stored from wreg
  2473  0B78  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0B79  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0B7A  00AA               	movwf	___xxtofl@sign
  2476  0B7B                     l2501:
  2477  0B7B  082A               	movf	___xxtofl@sign,w
  2478  0B7C  1903               	btfsc	3,2
  2479  0B7D  2B7F               	goto	u3551
  2480  0B7E  2B80               	goto	u3550
  2481  0B7F                     u3551:
  2482  0B7F  2B94               	goto	l2507
  2483  0B80                     u3550:
  2484  0B80                     l2503:
  2485  0B80  1FA5               	btfss	___xxtofl@val+3,7
  2486  0B81  2B83               	goto	u3561
  2487  0B82  2B84               	goto	u3560
  2488  0B83                     u3561:
  2489  0B83  2B94               	goto	l2507
  2490  0B84                     u3560:
  2491  0B84                     l2505:
  2492  0B84  0922               	comf	___xxtofl@val,w
  2493  0B85  00AC               	movwf	___xxtofl@arg
  2494  0B86  0923               	comf	___xxtofl@val+1,w
  2495  0B87  00AD               	movwf	___xxtofl@arg+1
  2496  0B88  0924               	comf	___xxtofl@val+2,w
  2497  0B89  00AE               	movwf	___xxtofl@arg+2
  2498  0B8A  0925               	comf	___xxtofl@val+3,w
  2499  0B8B  00AF               	movwf	___xxtofl@arg+3
  2500  0B8C  0AAC               	incf	___xxtofl@arg,f
  2501  0B8D  1903               	skipnz
  2502  0B8E  0AAD               	incf	___xxtofl@arg+1,f
  2503  0B8F  1903               	skipnz
  2504  0B90  0AAE               	incf	___xxtofl@arg+2,f
  2505  0B91  1903               	skipnz
  2506  0B92  0AAF               	incf	___xxtofl@arg+3,f
  2507  0B93  2B9C               	goto	l794
  2508  0B94                     l2507:
  2509  0B94  0825               	movf	___xxtofl@val+3,w
  2510  0B95  00AF               	movwf	___xxtofl@arg+3
  2511  0B96  0824               	movf	___xxtofl@val+2,w
  2512  0B97  00AE               	movwf	___xxtofl@arg+2
  2513  0B98  0823               	movf	___xxtofl@val+1,w
  2514  0B99  00AD               	movwf	___xxtofl@arg+1
  2515  0B9A  0822               	movf	___xxtofl@val,w
  2516  0B9B  00AC               	movwf	___xxtofl@arg
  2517  0B9C                     l794:
  2518  0B9C  0825               	movf	___xxtofl@val+3,w
  2519  0B9D  0424               	iorwf	___xxtofl@val+2,w
  2520  0B9E  0423               	iorwf	___xxtofl@val+1,w
  2521  0B9F  0422               	iorwf	___xxtofl@val,w
  2522  0BA0  1D03               	skipz
  2523  0BA1  2BA3               	goto	u3571
  2524  0BA2  2BA4               	goto	u3570
  2525  0BA3                     u3571:
  2526  0BA3  2BAD               	goto	l2513
  2527  0BA4                     u3570:
  2528  0BA4                     l2509:
  2529  0BA4  3000               	movlw	0
  2530  0BA5  00A5               	movwf	?___xxtofl+3
  2531  0BA6  3000               	movlw	0
  2532  0BA7  00A4               	movwf	?___xxtofl+2
  2533  0BA8  3000               	movlw	0
  2534  0BA9  00A3               	movwf	?___xxtofl+1
  2535  0BAA  3000               	movlw	0
  2536  0BAB  00A2               	movwf	?___xxtofl
  2537  0BAC  2C33               	goto	l796
  2538  0BAD                     l2513:
  2539  0BAD  3096               	movlw	150
  2540  0BAE  00A6               	movwf	??___xxtofl
  2541  0BAF  0826               	movf	??___xxtofl,w
  2542  0BB0  00AB               	movwf	___xxtofl@exp
  2543  0BB1  2BBF               	goto	l2517
  2544  0BB2                     l2515:
  2545  0BB2  3001               	movlw	1
  2546  0BB3  00A6               	movwf	??___xxtofl
  2547  0BB4  0826               	movf	??___xxtofl,w
  2548  0BB5  07AB               	addwf	___xxtofl@exp,f
  2549  0BB6  3001               	movlw	1
  2550  0BB7                     u3585:
  2551  0BB7  1003               	clrc
  2552  0BB8  0CAF               	rrf	___xxtofl@arg+3,f
  2553  0BB9  0CAE               	rrf	___xxtofl@arg+2,f
  2554  0BBA  0CAD               	rrf	___xxtofl@arg+1,f
  2555  0BBB  0CAC               	rrf	___xxtofl@arg,f
  2556  0BBC  3EFF               	addlw	-1
  2557  0BBD  1D03               	skipz
  2558  0BBE  2BB7               	goto	u3585
  2559  0BBF                     l2517:
  2560  0BBF  30FE               	movlw	254
  2561  0BC0  052F               	andwf	___xxtofl@arg+3,w
  2562  0BC1  1D03               	btfss	3,2
  2563  0BC2  2BC4               	goto	u3591
  2564  0BC3  2BC5               	goto	u3590
  2565  0BC4                     u3591:
  2566  0BC4  2BB2               	goto	l2515
  2567  0BC5                     u3590:
  2568  0BC5  2BE1               	goto	l800
  2569  0BC6                     l2519:
  2570  0BC6  3001               	movlw	1
  2571  0BC7  00A6               	movwf	??___xxtofl
  2572  0BC8  0826               	movf	??___xxtofl,w
  2573  0BC9  07AB               	addwf	___xxtofl@exp,f
  2574  0BCA                     l2521:
  2575  0BCA  3001               	movlw	1
  2576  0BCB  07AC               	addwf	___xxtofl@arg,f
  2577  0BCC  3000               	movlw	0
  2578  0BCD  1803               	skipnc
  2579  0BCE  3001               	movlw	1
  2580  0BCF  07AD               	addwf	___xxtofl@arg+1,f
  2581  0BD0  3000               	movlw	0
  2582  0BD1  1803               	skipnc
  2583  0BD2  3001               	movlw	1
  2584  0BD3  07AE               	addwf	___xxtofl@arg+2,f
  2585  0BD4  3000               	movlw	0
  2586  0BD5  1803               	skipnc
  2587  0BD6  3001               	movlw	1
  2588  0BD7  07AF               	addwf	___xxtofl@arg+3,f
  2589  0BD8                     l2523:
  2590  0BD8  3001               	movlw	1
  2591  0BD9                     u3605:
  2592  0BD9  1003               	clrc
  2593  0BDA  0CAF               	rrf	___xxtofl@arg+3,f
  2594  0BDB  0CAE               	rrf	___xxtofl@arg+2,f
  2595  0BDC  0CAD               	rrf	___xxtofl@arg+1,f
  2596  0BDD  0CAC               	rrf	___xxtofl@arg,f
  2597  0BDE  3EFF               	addlw	-1
  2598  0BDF  1D03               	skipz
  2599  0BE0  2BD9               	goto	u3605
  2600  0BE1                     l800:
  2601  0BE1  30FF               	movlw	255
  2602  0BE2  052F               	andwf	___xxtofl@arg+3,w
  2603  0BE3  1D03               	btfss	3,2
  2604  0BE4  2BE6               	goto	u3611
  2605  0BE5  2BE7               	goto	u3610
  2606  0BE6                     u3611:
  2607  0BE6  2BC6               	goto	l2519
  2608  0BE7                     u3610:
  2609  0BE7  2BF3               	goto	l2527
  2610  0BE8                     l2525:
  2611  0BE8  3001               	movlw	1
  2612  0BE9  02AB               	subwf	___xxtofl@exp,f
  2613  0BEA  3001               	movlw	1
  2614  0BEB  00A6               	movwf	??___xxtofl
  2615  0BEC                     u3625:
  2616  0BEC  1003               	clrc
  2617  0BED  0DAC               	rlf	___xxtofl@arg,f
  2618  0BEE  0DAD               	rlf	___xxtofl@arg+1,f
  2619  0BEF  0DAE               	rlf	___xxtofl@arg+2,f
  2620  0BF0  0DAF               	rlf	___xxtofl@arg+3,f
  2621  0BF1  0BA6               	decfsz	??___xxtofl,f
  2622  0BF2  2BEC               	goto	u3625
  2623  0BF3                     l2527:
  2624  0BF3  1BAE               	btfsc	___xxtofl@arg+2,7
  2625  0BF4  2BF6               	goto	u3631
  2626  0BF5  2BF7               	goto	u3630
  2627  0BF6                     u3631:
  2628  0BF6  2BFD               	goto	l807
  2629  0BF7                     u3630:
  2630  0BF7                     l2529:
  2631  0BF7  3002               	movlw	2
  2632  0BF8  022B               	subwf	___xxtofl@exp,w
  2633  0BF9  1803               	skipnc
  2634  0BFA  2BFC               	goto	u3641
  2635  0BFB  2BFD               	goto	u3640
  2636  0BFC                     u3641:
  2637  0BFC  2BE8               	goto	l2525
  2638  0BFD                     u3640:
  2639  0BFD                     l807:
  2640  0BFD  182B               	btfsc	___xxtofl@exp,0
  2641  0BFE  2C00               	goto	u3651
  2642  0BFF  2C01               	goto	u3650
  2643  0C00                     u3651:
  2644  0C00  2C09               	goto	l808
  2645  0C01                     u3650:
  2646  0C01                     l2531:
  2647  0C01  30FF               	movlw	255
  2648  0C02  05AC               	andwf	___xxtofl@arg,f
  2649  0C03  30FF               	movlw	255
  2650  0C04  05AD               	andwf	___xxtofl@arg+1,f
  2651  0C05  307F               	movlw	127
  2652  0C06  05AE               	andwf	___xxtofl@arg+2,f
  2653  0C07  30FF               	movlw	255
  2654  0C08  05AF               	andwf	___xxtofl@arg+3,f
  2655  0C09                     l808:
  2656  0C09  1003               	clrc
  2657  0C0A  0CAB               	rrf	___xxtofl@exp,f
  2658  0C0B                     l2533:
  2659  0C0B  082B               	movf	___xxtofl@exp,w
  2660  0C0C  00A6               	movwf	??___xxtofl
  2661  0C0D  01A7               	clrf	??___xxtofl+1
  2662  0C0E  01A8               	clrf	??___xxtofl+2
  2663  0C0F  01A9               	clrf	??___xxtofl+3
  2664  0C10  3018               	movlw	24
  2665  0C11                     u3665:
  2666  0C11  1003               	clrc
  2667  0C12  0DA6               	rlf	??___xxtofl,f
  2668  0C13  0DA7               	rlf	??___xxtofl+1,f
  2669  0C14  0DA8               	rlf	??___xxtofl+2,f
  2670  0C15  0DA9               	rlf	??___xxtofl+3,f
  2671  0C16                     u3660:
  2672  0C16  3EFF               	addlw	-1
  2673  0C17  1D03               	skipz
  2674  0C18  2C11               	goto	u3665
  2675  0C19  0826               	movf	??___xxtofl,w
  2676  0C1A  04AC               	iorwf	___xxtofl@arg,f
  2677  0C1B  0827               	movf	??___xxtofl+1,w
  2678  0C1C  04AD               	iorwf	___xxtofl@arg+1,f
  2679  0C1D  0828               	movf	??___xxtofl+2,w
  2680  0C1E  04AE               	iorwf	___xxtofl@arg+2,f
  2681  0C1F  0829               	movf	??___xxtofl+3,w
  2682  0C20  04AF               	iorwf	___xxtofl@arg+3,f
  2683  0C21                     l2535:
  2684  0C21  082A               	movf	___xxtofl@sign,w
  2685  0C22  1903               	btfsc	3,2
  2686  0C23  2C25               	goto	u3671
  2687  0C24  2C26               	goto	u3670
  2688  0C25                     u3671:
  2689  0C25  2C2B               	goto	l2541
  2690  0C26                     u3670:
  2691  0C26                     l2537:
  2692  0C26  1FA5               	btfss	___xxtofl@val+3,7
  2693  0C27  2C29               	goto	u3681
  2694  0C28  2C2A               	goto	u3680
  2695  0C29                     u3681:
  2696  0C29  2C2B               	goto	l2541
  2697  0C2A                     u3680:
  2698  0C2A                     l2539:
  2699  0C2A  17AF               	bsf	___xxtofl@arg+3,7
  2700  0C2B                     l2541:
  2701  0C2B  082F               	movf	___xxtofl@arg+3,w
  2702  0C2C  00A5               	movwf	?___xxtofl+3
  2703  0C2D  082E               	movf	___xxtofl@arg+2,w
  2704  0C2E  00A4               	movwf	?___xxtofl+2
  2705  0C2F  082D               	movf	___xxtofl@arg+1,w
  2706  0C30  00A3               	movwf	?___xxtofl+1
  2707  0C31  082C               	movf	___xxtofl@arg,w
  2708  0C32  00A2               	movwf	?___xxtofl
  2709  0C33                     l796:
  2710  0C33  0008               	return
  2711  0C34                     __end_of___xxtofl:
  2712                           
  2713                           	psect	text9
  2714  07D4                     __ptext9:	
  2715 ;; *************** function ___wmul *****************
  2716 ;; Defined at:
  2717 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  multiplier      2    3[COMMON] unsigned int 
  2720 ;;  multiplicand    2    5[COMMON] unsigned int 
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;  product         2    0[BANK0 ] unsigned int 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  2    3[COMMON] unsigned int 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         4       0       0       0       0
  2733 ;;      Locals:         0       2       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         4       2       0       0       0
  2736 ;;Total ram usage:        6 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_UpdateLCDViewWithNumber
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function ___wmul
  2748  07D4                     ___wmul:
  2749  07D4                     l3099:	
  2750                           ;incstack = 0
  2751                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2752                           
  2753  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2754  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2755  07D6  01A0               	clrf	___wmul@product
  2756  07D7  01A1               	clrf	___wmul@product+1
  2757  07D8                     l3101:
  2758  07D8  1C73               	btfss	___wmul@multiplier,0
  2759  07D9  2FDB               	goto	u4721
  2760  07DA  2FDC               	goto	u4720
  2761  07DB                     u4721:
  2762  07DB  2FE4               	goto	l361
  2763  07DC                     u4720:
  2764  07DC                     l3103:
  2765  07DC  0875               	movf	___wmul@multiplicand,w
  2766  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2767  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2768  07DF  07A0               	addwf	___wmul@product,f
  2769  07E0  1803               	skipnc
  2770  07E1  0AA1               	incf	___wmul@product+1,f
  2771  07E2  0876               	movf	___wmul@multiplicand+1,w
  2772  07E3  07A1               	addwf	___wmul@product+1,f
  2773  07E4                     l361:
  2774  07E4  3001               	movlw	1
  2775  07E5                     u4735:
  2776  07E5  1003               	clrc
  2777  07E6  0DF5               	rlf	___wmul@multiplicand,f
  2778  07E7  0DF6               	rlf	___wmul@multiplicand+1,f
  2779  07E8  3EFF               	addlw	-1
  2780  07E9  1D03               	skipz
  2781  07EA  2FE5               	goto	u4735
  2782  07EB                     l3105:
  2783  07EB  3001               	movlw	1
  2784  07EC                     u4745:
  2785  07EC  1003               	clrc
  2786  07ED  0CF4               	rrf	___wmul@multiplier+1,f
  2787  07EE  0CF3               	rrf	___wmul@multiplier,f
  2788  07EF  3EFF               	addlw	-1
  2789  07F0  1D03               	skipz
  2790  07F1  2FEC               	goto	u4745
  2791  07F2                     l3107:
  2792  07F2  0873               	movf	___wmul@multiplier,w
  2793  07F3  0474               	iorwf	___wmul@multiplier+1,w
  2794  07F4  1D03               	btfss	3,2
  2795  07F5  2FF7               	goto	u4751
  2796  07F6  2FF8               	goto	u4750
  2797  07F7                     u4751:
  2798  07F7  2FD8               	goto	l3101
  2799  07F8                     u4750:
  2800  07F8                     l3109:
  2801  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  2802  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  2803  07FA  0821               	movf	___wmul@product+1,w
  2804  07FB  00F4               	movwf	?___wmul+1
  2805  07FC  0820               	movf	___wmul@product,w
  2806  07FD  00F3               	movwf	?___wmul
  2807  07FE                     l363:
  2808  07FE  0008               	return
  2809  07FF                     __end_of___wmul:
  2810                           
  2811                           	psect	text10
  2812  09D3                     __ptext10:	
  2813 ;; *************** function ___fltol *****************
  2814 ;; Defined at:
  2815 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  f1              4   21[BANK0 ] unsigned int 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  exp1            1   31[BANK0 ] unsigned char 
  2820 ;;  sign1           1   30[BANK0 ] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  4   21[BANK0 ] long 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         0       4       0       0       0
  2831 ;;      Locals:         0       2       0       0       0
  2832 ;;      Temps:          0       5       0       0       0
  2833 ;;      Totals:         0      11       0       0       0
  2834 ;;Total ram usage:       11 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; Hardware stack levels required when called: 1
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_UpdateLCDViewWithNumber
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function ___fltol
  2846  09D3                     ___fltol:
  2847  09D3                     l2177:	
  2848                           ;incstack = 0
  2849                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2850                           
  2851  09D3  1003               	clrc
  2852  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  2853  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  2854  09D6  0D37               	rlf	___fltol@f1+2,w
  2855  09D7  0D38               	rlf	___fltol@f1+3,w
  2856  09D8  00B9               	movwf	??___fltol
  2857  09D9  0839               	movf	??___fltol,w
  2858  09DA  00BF               	movwf	___fltol@exp1
  2859  09DB  083F               	movf	___fltol@exp1,w
  2860  09DC  1D03               	btfss	3,2
  2861  09DD  29DF               	goto	u2781
  2862  09DE  29E0               	goto	u2780
  2863  09DF                     u2781:
  2864  09DF  29E9               	goto	l2183
  2865  09E0                     u2780:
  2866  09E0                     l2179:
  2867  09E0  3000               	movlw	0
  2868  09E1  00B8               	movwf	?___fltol+3
  2869  09E2  3000               	movlw	0
  2870  09E3  00B7               	movwf	?___fltol+2
  2871  09E4  3000               	movlw	0
  2872  09E5  00B6               	movwf	?___fltol+1
  2873  09E6  3000               	movlw	0
  2874  09E7  00B5               	movwf	?___fltol
  2875  09E8  2A4E               	goto	l547
  2876  09E9                     l2183:
  2877  09E9  0835               	movf	___fltol@f1,w
  2878  09EA  00B9               	movwf	??___fltol
  2879  09EB  0836               	movf	___fltol@f1+1,w
  2880  09EC  00BA               	movwf	??___fltol+1
  2881  09ED  0837               	movf	___fltol@f1+2,w
  2882  09EE  00BB               	movwf	??___fltol+2
  2883  09EF  0838               	movf	___fltol@f1+3,w
  2884  09F0  00BC               	movwf	??___fltol+3
  2885  09F1  301F               	movlw	31
  2886  09F2                     u2795:
  2887  09F2  1003               	clrc
  2888  09F3  0CBC               	rrf	??___fltol+3,f
  2889  09F4  0CBB               	rrf	??___fltol+2,f
  2890  09F5  0CBA               	rrf	??___fltol+1,f
  2891  09F6  0CB9               	rrf	??___fltol,f
  2892  09F7                     u2790:
  2893  09F7  3EFF               	addlw	-1
  2894  09F8  1D03               	skipz
  2895  09F9  29F2               	goto	u2795
  2896  09FA  0839               	movf	??___fltol,w
  2897  09FB  00BD               	movwf	??___fltol+4
  2898  09FC  083D               	movf	??___fltol+4,w
  2899  09FD  00BE               	movwf	___fltol@sign1
  2900  09FE                     l2185:
  2901  09FE  17B7               	bsf	___fltol@f1+2,7
  2902  09FF                     l2187:
  2903  09FF  30FF               	movlw	255
  2904  0A00  05B5               	andwf	___fltol@f1,f
  2905  0A01  30FF               	movlw	255
  2906  0A02  05B6               	andwf	___fltol@f1+1,f
  2907  0A03  30FF               	movlw	255
  2908  0A04  05B7               	andwf	___fltol@f1+2,f
  2909  0A05  3000               	movlw	0
  2910  0A06  05B8               	andwf	___fltol@f1+3,f
  2911  0A07                     l2189:
  2912  0A07  3096               	movlw	150
  2913  0A08  02BF               	subwf	___fltol@exp1,f
  2914  0A09                     l2191:
  2915  0A09  1FBF               	btfss	___fltol@exp1,7
  2916  0A0A  2A0C               	goto	u2801
  2917  0A0B  2A0D               	goto	u2800
  2918  0A0C                     u2801:
  2919  0A0C  2A27               	goto	l2201
  2920  0A0D                     u2800:
  2921  0A0D                     l2193:
  2922  0A0D  083F               	movf	___fltol@exp1,w
  2923  0A0E  3A80               	xorlw	128
  2924  0A0F  3E97               	addlw	151
  2925  0A10  1803               	skipnc
  2926  0A11  2A13               	goto	u2811
  2927  0A12  2A14               	goto	u2810
  2928  0A13                     u2811:
  2929  0A13  2A15               	goto	l2199
  2930  0A14                     u2810:
  2931  0A14  29E0               	goto	l2179
  2932  0A15                     l2199:
  2933  0A15  3001               	movlw	1
  2934  0A16                     u2825:
  2935  0A16  1003               	clrc
  2936  0A17  0CB8               	rrf	___fltol@f1+3,f
  2937  0A18  0CB7               	rrf	___fltol@f1+2,f
  2938  0A19  0CB6               	rrf	___fltol@f1+1,f
  2939  0A1A  0CB5               	rrf	___fltol@f1,f
  2940  0A1B  3EFF               	addlw	-1
  2941  0A1C  1D03               	skipz
  2942  0A1D  2A16               	goto	u2825
  2943  0A1E  3001               	movlw	1
  2944  0A1F  00B9               	movwf	??___fltol
  2945  0A20  0839               	movf	??___fltol,w
  2946  0A21  07BF               	addwf	___fltol@exp1,f
  2947  0A22  1D03               	btfss	3,2
  2948  0A23  2A25               	goto	u2831
  2949  0A24  2A26               	goto	u2830
  2950  0A25                     u2831:
  2951  0A25  2A15               	goto	l2199
  2952  0A26                     u2830:
  2953  0A26  2A3E               	goto	l2209
  2954  0A27                     l2201:
  2955  0A27  3020               	movlw	32
  2956  0A28  023F               	subwf	___fltol@exp1,w
  2957  0A29  1C03               	skipc
  2958  0A2A  2A2C               	goto	u2841
  2959  0A2B  2A2D               	goto	u2840
  2960  0A2C                     u2841:
  2961  0A2C  2A39               	goto	l554
  2962  0A2D                     u2840:
  2963  0A2D  29E0               	goto	l2179
  2964  0A2E                     l2207:
  2965  0A2E  3001               	movlw	1
  2966  0A2F  00B9               	movwf	??___fltol
