

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2015  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  2016  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0ED5  0833               	movf	?___flsub+3,w
  2018  0ED6  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  2019  0ED7  0832               	movf	?___flsub+2,w
  2020  0ED8  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  2021  0ED9  0831               	movf	?___flsub+1,w
  2022  0EDA  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  2023  0EDB  0830               	movf	?___flsub,w
  2024  0EDC  00C0               	movwf	UpdateLCDViewWithNumber@number
  2025  0EDD                     l3316:
  2026                           
  2027                           ;main.c: 408:     char tens = (char)(number/10);
  2028  0EDD  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2029  0EDE  00A7               	movwf	___fldiv@b+3
  2030  0EDF  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2031  0EE0  00A6               	movwf	___fldiv@b+2
  2032  0EE1  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2033  0EE2  00A5               	movwf	___fldiv@b+1
  2034  0EE3  0840               	movf	UpdateLCDViewWithNumber@number,w
  2035  0EE4  00A4               	movwf	___fldiv@b
  2036  0EE5  3041               	movlw	65
  2037  0EE6  00A3               	movwf	___fldiv@a+3
  2038  0EE7  3020               	movlw	32
  2039  0EE8  00A2               	movwf	___fldiv@a+2
  2040  0EE9  3000               	movlw	0
  2041  0EEA  00A1               	movwf	___fldiv@a+1
  2042  0EEB  3000               	movlw	0
  2043  0EEC  00A0               	movwf	___fldiv@a
  2044  0EED  120A  158A  2434  120A  158A  	fcall	___fldiv
  2045  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0EF4  0823               	movf	?___fldiv+3,w
  2048  0EF5  00B8               	movwf	___fltol@f1+3
  2049  0EF6  0822               	movf	?___fldiv+2,w
  2050  0EF7  00B7               	movwf	___fltol@f1+2
  2051  0EF8  0821               	movf	?___fldiv+1,w
  2052  0EF9  00B6               	movwf	___fltol@f1+1
  2053  0EFA  0820               	movf	?___fldiv,w
  2054  0EFB  00B5               	movwf	___fltol@f1
  2055  0EFC  120A  158A  228D  120A  158A  	fcall	___fltol
  2056  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0F03  0835               	movf	?___fltol,w
  2059  0F04  00C4               	movwf	??_UpdateLCDViewWithNumber
  2060  0F05  0844               	movf	??_UpdateLCDViewWithNumber,w
  2061  0F06  00CC               	movwf	UpdateLCDViewWithNumber@tens
  2062  0F07                     l3318:
  2063                           
  2064                           ;main.c: 409:     if(tens != 0) SendLCD(tens + '0', 0x01);
  2065  0F07  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2066  0F08  1903               	btfsc	3,2
  2067  0F09  2F0B               	goto	u5281
  2068  0F0A  2F0C               	goto	u5280
  2069  0F0B                     u5281:
  2070  0F0B  2F15               	goto	l3322
  2071  0F0C                     u5280:
  2072  0F0C                     l3320:
  2073  0F0C  01F3               	clrf	SendLCD@type
  2074  0F0D  0AF3               	incf	SendLCD@type,f
  2075  0F0E  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2076  0F0F  3E30               	addlw	48
  2077  0F10  160A  118A  265C  120A  158A  	fcall	_SendLCD
  2078  0F15                     l3322:
  2079                           
  2080                           ;main.c: 410:     number -= tens * 10;
  2081  0F15  300A               	movlw	10
  2082  0F16  00F5               	movwf	___wmul@multiplicand
  2083  0F17  3000               	movlw	0
  2084  0F18  00F6               	movwf	___wmul@multiplicand+1
  2085  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0F1B  084C               	movf	UpdateLCDViewWithNumber@tens,w
  2088  0F1C  00C4               	movwf	??_UpdateLCDViewWithNumber
  2089  0F1D  01C5               	clrf	??_UpdateLCDViewWithNumber+1
  2090  0F1E  0844               	movf	??_UpdateLCDViewWithNumber,w
  2091  0F1F  00F3               	movwf	___wmul@multiplier
  2092  0F20  0845               	movf	??_UpdateLCDViewWithNumber+1,w
  2093  0F21  00F4               	movwf	___wmul@multiplier+1
  2094  0F22  160A  118A  2631  120A  158A  	fcall	___wmul
  2095  0F27  0873               	movf	?___wmul,w
  2096  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2097  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0F2A  00A2               	movwf	___xxtofl@val
  2099  0F2B  0874               	movf	?___wmul+1,w
  2100  0F2C  00A3               	movwf	___xxtofl@val+1
  2101  0F2D  3000               	movlw	0
  2102  0F2E  1BA3               	btfsc	___xxtofl@val+1,7
  2103  0F2F  30FF               	movlw	255
  2104  0F30  00A4               	movwf	___xxtofl@val+2
  2105  0F31  00A5               	movwf	___xxtofl@val+3
  2106  0F32  3001               	movlw	1
  2107  0F33  120A  118A  26EF  120A  158A  	fcall	___xxtofl
  2108  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0F3A  0825               	movf	?___xxtofl+3,w
  2111  0F3B  00B3               	movwf	___flsub@a+3
  2112  0F3C  0824               	movf	?___xxtofl+2,w
  2113  0F3D  00B2               	movwf	___flsub@a+2
  2114  0F3E  0823               	movf	?___xxtofl+1,w
  2115  0F3F  00B1               	movwf	___flsub@a+1
  2116  0F40  0822               	movf	?___xxtofl,w
  2117  0F41  00B0               	movwf	___flsub@a
  2118  0F42  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2119  0F43  00B7               	movwf	___flsub@b+3
  2120  0F44  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2121  0F45  00B6               	movwf	___flsub@b+2
  2122  0F46  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2123  0F47  00B5               	movwf	___flsub@b+1
  2124  0F48  0840               	movf	UpdateLCDViewWithNumber@number,w
  2125  0F49  00B4               	movwf	___flsub@b
  2126  0F4A  160A  118A  25BB  120A  158A  	fcall	___flsub
  2127  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  2129  0F51  0833               	movf	?___flsub+3,w
  2130  0F52  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  2131  0F53  0832               	movf	?___flsub+2,w
  2132  0F54  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  2133  0F55  0831               	movf	?___flsub+1,w
  2134  0F56  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  2135  0F57  0830               	movf	?___flsub,w
  2136  0F58  00C0               	movwf	UpdateLCDViewWithNumber@number
  2137  0F59                     l3324:
  2138                           
  2139                           ;main.c: 411:     char unit = (char)(number/1);
  2140  0F59  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2141  0F5A  00A7               	movwf	___fldiv@b+3
  2142  0F5B  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2143  0F5C  00A6               	movwf	___fldiv@b+2
  2144  0F5D  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2145  0F5E  00A5               	movwf	___fldiv@b+1
  2146  0F5F  0840               	movf	UpdateLCDViewWithNumber@number,w
  2147  0F60  00A4               	movwf	___fldiv@b
  2148  0F61  303F               	movlw	63
  2149  0F62  00A3               	movwf	___fldiv@a+3
  2150  0F63  3080               	movlw	128
  2151  0F64  00A2               	movwf	___fldiv@a+2
  2152  0F65  3000               	movlw	0
  2153  0F66  00A1               	movwf	___fldiv@a+1
  2154  0F67  3000               	movlw	0
  2155  0F68  00A0               	movwf	___fldiv@a
  2156  0F69  120A  158A  2434  120A  158A  	fcall	___fldiv
  2157  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0F70  0823               	movf	?___fldiv+3,w
  2160  0F71  00B8               	movwf	___fltol@f1+3
  2161  0F72  0822               	movf	?___fldiv+2,w
  2162  0F73  00B7               	movwf	___fltol@f1+2
  2163  0F74  0821               	movf	?___fldiv+1,w
  2164  0F75  00B6               	movwf	___fltol@f1+1
  2165  0F76  0820               	movf	?___fldiv,w
  2166  0F77  00B5               	movwf	___fltol@f1
  2167  0F78  120A  158A  228D  120A  158A  	fcall	___fltol
  2168  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0F7F  0835               	movf	?___fltol,w
  2171  0F80  00C4               	movwf	??_UpdateLCDViewWithNumber
  2172  0F81  0844               	movf	??_UpdateLCDViewWithNumber,w
  2173  0F82  00CA               	movwf	UpdateLCDViewWithNumber@unit
  2174                           
  2175                           ;main.c: 412:     SendLCD(unit + '0', 0x01);
  2176  0F83  01F3               	clrf	SendLCD@type
  2177  0F84  0AF3               	incf	SendLCD@type,f
  2178  0F85  084A               	movf	UpdateLCDViewWithNumber@unit,w
  2179  0F86  3E30               	addlw	48
  2180  0F87  160A  118A  265C  120A  158A  	fcall	_SendLCD
  2181  0F8C                     l3326:
  2182                           
  2183                           ;main.c: 413:     number -= unit;
  2184  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0F8E  084A               	movf	UpdateLCDViewWithNumber@unit,w
  2187  0F8F  00C4               	movwf	??_UpdateLCDViewWithNumber
  2188  0F90  01C5               	clrf	??_UpdateLCDViewWithNumber+1
  2189  0F91  01C6               	clrf	??_UpdateLCDViewWithNumber+2
  2190  0F92  01C7               	clrf	??_UpdateLCDViewWithNumber+3
  2191  0F93  0847               	movf	??_UpdateLCDViewWithNumber+3,w
  2192  0F94  00A5               	movwf	___xxtofl@val+3
  2193  0F95  0846               	movf	??_UpdateLCDViewWithNumber+2,w
  2194  0F96  00A4               	movwf	___xxtofl@val+2
  2195  0F97  0845               	movf	??_UpdateLCDViewWithNumber+1,w
  2196  0F98  00A3               	movwf	___xxtofl@val+1
  2197  0F99  0844               	movf	??_UpdateLCDViewWithNumber,w
  2198  0F9A  00A2               	movwf	___xxtofl@val
  2199  0F9B  3001               	movlw	1
  2200  0F9C  120A  118A  26EF  120A  158A  	fcall	___xxtofl
  2201  0FA1  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0FA2  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0FA3  0825               	movf	?___xxtofl+3,w
  2204  0FA4  00B3               	movwf	___flsub@a+3
  2205  0FA5  0824               	movf	?___xxtofl+2,w
  2206  0FA6  00B2               	movwf	___flsub@a+2
  2207  0FA7  0823               	movf	?___xxtofl+1,w
  2208  0FA8  00B1               	movwf	___flsub@a+1
  2209  0FA9  0822               	movf	?___xxtofl,w
  2210  0FAA  00B0               	movwf	___flsub@a
  2211  0FAB  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2212  0FAC  00B7               	movwf	___flsub@b+3
  2213  0FAD  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2214  0FAE  00B6               	movwf	___flsub@b+2
  2215  0FAF  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2216  0FB0  00B5               	movwf	___flsub@b+1
  2217  0FB1  0840               	movf	UpdateLCDViewWithNumber@number,w
  2218  0FB2  00B4               	movwf	___flsub@b
  2219  0FB3  160A  118A  25BB  120A  158A  	fcall	___flsub
  2220  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0FBA  0833               	movf	?___flsub+3,w
  2223  0FBB  00C3               	movwf	UpdateLCDViewWithNumber@number+3
  2224  0FBC  0832               	movf	?___flsub+2,w
  2225  0FBD  00C2               	movwf	UpdateLCDViewWithNumber@number+2
  2226  0FBE  0831               	movf	?___flsub+1,w
  2227  0FBF  00C1               	movwf	UpdateLCDViewWithNumber@number+1
  2228  0FC0  0830               	movf	?___flsub,w
  2229  0FC1  00C0               	movwf	UpdateLCDViewWithNumber@number
  2230  0FC2                     l3328:
  2231                           
  2232                           ;main.c: 414:     char decimal = (char)(number/0.1);
  2233  0FC2  0843               	movf	UpdateLCDViewWithNumber@number+3,w
  2234  0FC3  00A7               	movwf	___fldiv@b+3
  2235  0FC4  0842               	movf	UpdateLCDViewWithNumber@number+2,w
  2236  0FC5  00A6               	movwf	___fldiv@b+2
  2237  0FC6  0841               	movf	UpdateLCDViewWithNumber@number+1,w
  2238  0FC7  00A5               	movwf	___fldiv@b+1
  2239  0FC8  0840               	movf	UpdateLCDViewWithNumber@number,w
  2240  0FC9  00A4               	movwf	___fldiv@b
  2241  0FCA  303D               	movlw	61
  2242  0FCB  00A3               	movwf	___fldiv@a+3
  2243  0FCC  30CC               	movlw	204
  2244  0FCD  00A2               	movwf	___fldiv@a+2
  2245  0FCE  30CC               	movlw	204
  2246  0FCF  00A1               	movwf	___fldiv@a+1
  2247  0FD0  30CD               	movlw	205
  2248  0FD1  00A0               	movwf	___fldiv@a
  2249  0FD2  120A  158A  2434  120A  158A  	fcall	___fldiv
  2250  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0FD9  0823               	movf	?___fldiv+3,w
  2253  0FDA  00B8               	movwf	___fltol@f1+3
  2254  0FDB  0822               	movf	?___fldiv+2,w
  2255  0FDC  00B7               	movwf	___fltol@f1+2
  2256  0FDD  0821               	movf	?___fldiv+1,w
  2257  0FDE  00B6               	movwf	___fltol@f1+1
  2258  0FDF  0820               	movf	?___fldiv,w
  2259  0FE0  00B5               	movwf	___fltol@f1
  2260  0FE1  120A  158A  228D  120A  158A  	fcall	___fltol
  2261  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0FE8  0835               	movf	?___fltol,w
  2264  0FE9  00C4               	movwf	??_UpdateLCDViewWithNumber
  2265  0FEA  0844               	movf	??_UpdateLCDViewWithNumber,w
  2266  0FEB  00C9               	movwf	UpdateLCDViewWithNumber@decimal
  2267                           
  2268                           ;main.c: 415:     SendLCD('.', 0x01);
  2269  0FEC  01F3               	clrf	SendLCD@type
  2270  0FED  0AF3               	incf	SendLCD@type,f
  2271  0FEE  302E               	movlw	46
  2272  0FEF  160A  118A  265C  120A  158A  	fcall	_SendLCD
  2273                           
  2274                           ;main.c: 416:     SendLCD(decimal + '0', 0x01);
  2275  0FF4  01F3               	clrf	SendLCD@type
  2276  0FF5  0AF3               	incf	SendLCD@type,f
  2277  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0FF8  0849               	movf	UpdateLCDViewWithNumber@decimal,w
  2280  0FF9  3E30               	addlw	48
  2281  0FFA  160A  118A  265C  120A  158A  	fcall	_SendLCD
  2282  0FFF                     l227:
  2283  0FFF  0008               	return
  2284  1000                     __end_of_UpdateLCDViewWithNumber:
  2285                           
  2286                           	psect	text7
  2287  06EF                     __ptext7:	
  2288 ;; *************** function ___xxtofl *****************
  2289 ;; Defined at:
  2290 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;  sign            1    wreg     unsigned char 
  2293 ;;  val             4    2[BANK0 ] long 
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;  sign            1   10[BANK0 ] unsigned char 
  2296 ;;  arg             4   12[BANK0 ] unsigned long 
  2297 ;;  exp             1   11[BANK0 ] unsigned char 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  4    2[BANK0 ] unsigned char 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0
  2302 ;; Tracked objects:
  2303 ;;		On entry : 0/0
  2304 ;;		On exit  : 0/0
  2305 ;;		Unchanged: 0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2307 ;;      Params:         0       4       0       0       0
  2308 ;;      Locals:         0       6       0       0       0
  2309 ;;      Temps:          0       4       0       0       0
  2310 ;;      Totals:         0      14       0       0       0
  2311 ;;Total ram usage:       14 bytes
  2312 ;; Hardware stack levels used: 1
  2313 ;; Hardware stack levels required when called: 1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_HandleKeypadReading
  2318 ;;		_UpdateLCDViewWithNumber
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322                           
  2323                           ;psect for function ___xxtofl
  2324  06EF                     ___xxtofl:
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2328                           ;___xxtofl@sign stored from wreg
  2329  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2330  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2331  06F1  00AA               	movwf	___xxtofl@sign
  2332  06F2                     l2462:
  2333  06F2  082A               	movf	___xxtofl@sign,w
  2334  06F3  1903               	btfsc	3,2
  2335  06F4  2EF6               	goto	u3551
  2336  06F5  2EF7               	goto	u3550
  2337  06F6                     u3551:
  2338  06F6  2F0B               	goto	l2468
  2339  06F7                     u3550:
  2340  06F7                     l2464:
  2341  06F7  1FA5               	btfss	___xxtofl@val+3,7
  2342  06F8  2EFA               	goto	u3561
  2343  06F9  2EFB               	goto	u3560
  2344  06FA                     u3561:
  2345  06FA  2F0B               	goto	l2468
  2346  06FB                     u3560:
  2347  06FB                     l2466:
  2348  06FB  0922               	comf	___xxtofl@val,w
  2349  06FC  00AC               	movwf	___xxtofl@arg
  2350  06FD  0923               	comf	___xxtofl@val+1,w
  2351  06FE  00AD               	movwf	___xxtofl@arg+1
  2352  06FF  0924               	comf	___xxtofl@val+2,w
  2353  0700  00AE               	movwf	___xxtofl@arg+2
  2354  0701  0925               	comf	___xxtofl@val+3,w
  2355  0702  00AF               	movwf	___xxtofl@arg+3
  2356  0703  0AAC               	incf	___xxtofl@arg,f
  2357  0704  1903               	skipnz
  2358  0705  0AAD               	incf	___xxtofl@arg+1,f
  2359  0706  1903               	skipnz
  2360  0707  0AAE               	incf	___xxtofl@arg+2,f
  2361  0708  1903               	skipnz
  2362  0709  0AAF               	incf	___xxtofl@arg+3,f
  2363  070A  2F13               	goto	l751
  2364  070B                     l2468:
  2365  070B  0825               	movf	___xxtofl@val+3,w
  2366  070C  00AF               	movwf	___xxtofl@arg+3
  2367  070D  0824               	movf	___xxtofl@val+2,w
  2368  070E  00AE               	movwf	___xxtofl@arg+2
  2369  070F  0823               	movf	___xxtofl@val+1,w
  2370  0710  00AD               	movwf	___xxtofl@arg+1
  2371  0711  0822               	movf	___xxtofl@val,w
  2372  0712  00AC               	movwf	___xxtofl@arg
  2373  0713                     l751:
  2374  0713  0825               	movf	___xxtofl@val+3,w
  2375  0714  0424               	iorwf	___xxtofl@val+2,w
  2376  0715  0423               	iorwf	___xxtofl@val+1,w
  2377  0716  0422               	iorwf	___xxtofl@val,w
  2378  0717  1D03               	skipz
  2379  0718  2F1A               	goto	u3571
  2380  0719  2F1B               	goto	u3570
  2381  071A                     u3571:
  2382  071A  2F24               	goto	l2474
  2383  071B                     u3570:
  2384  071B                     l2470:
  2385  071B  3000               	movlw	0
  2386  071C  00A5               	movwf	?___xxtofl+3
  2387  071D  3000               	movlw	0
  2388  071E  00A4               	movwf	?___xxtofl+2
  2389  071F  3000               	movlw	0
  2390  0720  00A3               	movwf	?___xxtofl+1
  2391  0721  3000               	movlw	0
  2392  0722  00A2               	movwf	?___xxtofl
  2393  0723  2FAA               	goto	l753
  2394  0724                     l2474:
  2395  0724  3096               	movlw	150
  2396  0725  00A6               	movwf	??___xxtofl
  2397  0726  0826               	movf	??___xxtofl,w
  2398  0727  00AB               	movwf	___xxtofl@exp
  2399  0728  2F36               	goto	l2478
  2400  0729                     l2476:
  2401  0729  3001               	movlw	1
  2402  072A  00A6               	movwf	??___xxtofl
  2403  072B  0826               	movf	??___xxtofl,w
  2404  072C  07AB               	addwf	___xxtofl@exp,f
  2405  072D  3001               	movlw	1
  2406  072E                     u3585:
  2407  072E  1003               	clrc
  2408  072F  0CAF               	rrf	___xxtofl@arg+3,f
  2409  0730  0CAE               	rrf	___xxtofl@arg+2,f
  2410  0731  0CAD               	rrf	___xxtofl@arg+1,f
  2411  0732  0CAC               	rrf	___xxtofl@arg,f
  2412  0733  3EFF               	addlw	-1
  2413  0734  1D03               	skipz
  2414  0735  2F2E               	goto	u3585
  2415  0736                     l2478:
  2416  0736  30FE               	movlw	254
  2417  0737  052F               	andwf	___xxtofl@arg+3,w
  2418  0738  1D03               	btfss	3,2
  2419  0739  2F3B               	goto	u3591
  2420  073A  2F3C               	goto	u3590
  2421  073B                     u3591:
  2422  073B  2F29               	goto	l2476
  2423  073C                     u3590:
  2424  073C  2F58               	goto	l757
  2425  073D                     l2480:
  2426  073D  3001               	movlw	1
  2427  073E  00A6               	movwf	??___xxtofl
  2428  073F  0826               	movf	??___xxtofl,w
  2429  0740  07AB               	addwf	___xxtofl@exp,f
  2430  0741                     l2482:
  2431  0741  3001               	movlw	1
  2432  0742  07AC               	addwf	___xxtofl@arg,f
  2433  0743  3000               	movlw	0
  2434  0744  1803               	skipnc
  2435  0745  3001               	movlw	1
  2436  0746  07AD               	addwf	___xxtofl@arg+1,f
  2437  0747  3000               	movlw	0
  2438  0748  1803               	skipnc
  2439  0749  3001               	movlw	1
  2440  074A  07AE               	addwf	___xxtofl@arg+2,f
  2441  074B  3000               	movlw	0
  2442  074C  1803               	skipnc
  2443  074D  3001               	movlw	1
  2444  074E  07AF               	addwf	___xxtofl@arg+3,f
  2445  074F                     l2484:
  2446  074F  3001               	movlw	1
  2447  0750                     u3605:
  2448  0750  1003               	clrc
  2449  0751  0CAF               	rrf	___xxtofl@arg+3,f
  2450  0752  0CAE               	rrf	___xxtofl@arg+2,f
  2451  0753  0CAD               	rrf	___xxtofl@arg+1,f
  2452  0754  0CAC               	rrf	___xxtofl@arg,f
  2453  0755  3EFF               	addlw	-1
  2454  0756  1D03               	skipz
  2455  0757  2F50               	goto	u3605
  2456  0758                     l757:
  2457  0758  30FF               	movlw	255
  2458  0759  052F               	andwf	___xxtofl@arg+3,w
  2459  075A  1D03               	btfss	3,2
  2460  075B  2F5D               	goto	u3611
  2461  075C  2F5E               	goto	u3610
  2462  075D                     u3611:
  2463  075D  2F3D               	goto	l2480
  2464  075E                     u3610:
  2465  075E  2F6A               	goto	l2488
  2466  075F                     l2486:
  2467  075F  3001               	movlw	1
  2468  0760  02AB               	subwf	___xxtofl@exp,f
  2469  0761  3001               	movlw	1
  2470  0762  00A6               	movwf	??___xxtofl
  2471  0763                     u3625:
  2472  0763  1003               	clrc
  2473  0764  0DAC               	rlf	___xxtofl@arg,f
  2474  0765  0DAD               	rlf	___xxtofl@arg+1,f
  2475  0766  0DAE               	rlf	___xxtofl@arg+2,f
  2476  0767  0DAF               	rlf	___xxtofl@arg+3,f
  2477  0768  0BA6               	decfsz	??___xxtofl,f
  2478  0769  2F63               	goto	u3625
  2479  076A                     l2488:
  2480  076A  1BAE               	btfsc	___xxtofl@arg+2,7
  2481  076B  2F6D               	goto	u3631
  2482  076C  2F6E               	goto	u3630
  2483  076D                     u3631:
  2484  076D  2F74               	goto	l764
  2485  076E                     u3630:
  2486  076E                     l2490:
  2487  076E  3002               	movlw	2
  2488  076F  022B               	subwf	___xxtofl@exp,w
  2489  0770  1803               	skipnc
  2490  0771  2F73               	goto	u3641
  2491  0772  2F74               	goto	u3640
  2492  0773                     u3641:
  2493  0773  2F5F               	goto	l2486
  2494  0774                     u3640:
  2495  0774                     l764:
  2496  0774  182B               	btfsc	___xxtofl@exp,0
  2497  0775  2F77               	goto	u3651
  2498  0776  2F78               	goto	u3650
  2499  0777                     u3651:
  2500  0777  2F80               	goto	l765
  2501  0778                     u3650:
  2502  0778                     l2492:
  2503  0778  30FF               	movlw	255
  2504  0779  05AC               	andwf	___xxtofl@arg,f
  2505  077A  30FF               	movlw	255
  2506  077B  05AD               	andwf	___xxtofl@arg+1,f
  2507  077C  307F               	movlw	127
  2508  077D  05AE               	andwf	___xxtofl@arg+2,f
  2509  077E  30FF               	movlw	255
  2510  077F  05AF               	andwf	___xxtofl@arg+3,f
  2511  0780                     l765:
  2512  0780  1003               	clrc
  2513  0781  0CAB               	rrf	___xxtofl@exp,f
  2514  0782                     l2494:
  2515  0782  082B               	movf	___xxtofl@exp,w
  2516  0783  00A6               	movwf	??___xxtofl
  2517  0784  01A7               	clrf	??___xxtofl+1
  2518  0785  01A8               	clrf	??___xxtofl+2
  2519  0786  01A9               	clrf	??___xxtofl+3
  2520  0787  3018               	movlw	24
